param T := 8;
param nNodes := 3;

# 1 is mumbai, 2 is delhi, 3 is hyderabad		
param Gamma := 
		1	0.4618746248	
		2	0.6792736429	
		3	0.2497697434;

param DeptLim:	1	2	3	4	5	6	7	8:=
			1   91	74	59	67	64	63	31	37				
			2	176	130	116	106	137	82	35	58					
			3 	50	49	30	37	47	32	7	23;
			
param SchDept: 	1	2	3	4	5	6	7	8:=
			1	70	60	60	50	60	60	30	20
			2	150	125	100	100	150	100	50	30
			3	50	50	50	40	50	50	20	10;
			
param ArrivLim: 1	2	3	4	5	6	7	8:=
			1	50	100	50	75	50	100	50	30
			2	50	125	100	100	110	125	55	35
			3	25	50	40	40	55	55	25	25;
			
param Capacity:	1	2	3	4	5	6	7	8:=
			1	125	150	125	125	125	150	75	50
			2	200	250	200	200	250	200	100	100
			3	75	100 75	75	100	100	50	40;
			
param x:	1	2	3	4	5	6	7	8:=
		1	108	99	72	108	113	89	48	41
		2	118	178	154	139	203	129	69	77
		3	63	72	49	65	87	62	38	32;
